date,pm25
2014-01-01,11.3569642027088
2014-01-02,13.4757998757449
2014-01-03,3.594078130796
2014-01-04,25.8949053733951
2014-01-05,6.59340985747599
2014-01-06,14.2352636265424
2014-01-07,14.90067666262
2014-01-08,7.43373992147047
2014-01-09,6.24924742916209
2014-01-10,15.885699480173
2014-01-11,15.7706083909164
2014-01-12,12.6802089945111
2014-01-13,6.64482836079776
2014-01-14,8.76337198602865
2014-01-15,12.0443486476504
2014-01-16,4.97293309068718
2014-01-17,8.58732608120566
2014-01-18,9.01943473968269
2014-01-19,6.0383304493091
2014-01-20,15.2387450186718
2014-01-21,13.8795274195596
2014-01-22,6.04895852191593
2014-01-23,20.5615456118251
2014-01-24,9.65231503014885
2014-01-25,12.3735040809744
2014-01-26,3.76445587649288
2014-01-27,7.13549608470884
2014-01-28,9.78635378425726
2014-01-29,15.4376569120205
2014-01-30,6.99491074038314
2014-01-31,4.81561699012016
2014-02-01,0
2014-02-02,8.7740871405067
2014-02-03,13.614765603667
2014-02-04,6.51323143586349
2014-02-05,13.9262207903944
2014-02-06,8.96699695613366
2014-02-07,6.37830376311242
2014-02-08,6.59762210036437
2014-02-09,8.70448661716999
2014-02-10,7.44704266252844
2014-02-11,5.75324775595687
2014-02-12,16.9977099386327
2014-02-13,18.261206621032
2014-02-14,14.4707494116565
2014-02-15,7.01226828603645
2014-02-16,14.9009891541763
2014-02-17,13.8620127102272
2014-02-18,18.2794740074145
2014-02-19,9.55668918294673
2014-02-20,7.75135172287441
2014-02-21,9.82805114945167
2014-02-22,3.97340634344745
2014-02-23,8.75380095760757
2014-02-24,8.92780059330919
2014-02-25,10.4918945270102
2014-02-26,8.49768914994157
2014-02-27,11.0919612156687
2014-02-28,18.236914402775
2014-03-01,23.7781543118512
2014-03-02,9.58250524852714
2014-03-03,7.6552443591038
2014-03-04,14.9928799855685
2014-03-05,11.3914628075384
2014-03-06,9.31263311905173
2014-03-07,8.06192739418876
2014-03-08,5.99712703996111
2014-03-09,7.58951961746546
2014-03-10,10.7552065070141
2014-03-11,3.98207342243438
